
Path                                                                                                   LineNumber Line                                            
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\cloudfront-spa-migration-status.md                        126 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\cloudfront-spa-migration-status.md                        135 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\cloudfront-spa-migration-status.md                        343 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\discord_min_flow.md                                        91 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\MEDIA_UPLOAD_INTEGRATION.md                               354 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\MEDIA_UPLOAD_INTEGRATION.md                               361 Invoke-RestMethod -Uri "-X" -Method Put -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\MEDIA_UPLOAD_INTEGRATION.md                               367 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\OBSERVABILITY_V2.md                                       331 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\OBSERVABILITY_V2.md                                       351 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\OBSERVABILITY_V2.md                                       422 Invoke-RestMethod -Uri "-X" -Method Post -Bod...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\OBSERVABILITY_V2.md                                       495 Invoke-RestMethod -Uri "-X" -Method Post -Bod...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_BIBLE.md                                          625 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_BIBLE.md                                          626 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_BIBLE.md                                         1164 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_BIBLE.md                                         1168 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_BIBLE.md                                         1515 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_VALINE_SYSTEM_HANDBOOK.md                        1124 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_VALINE_SYSTEM_HANDBOOK.md                        1140 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_VALINE_SYSTEM_HANDBOOK.md                        1170 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_VALINE_SYSTEM_HANDBOOK.md                        1193 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_VALINE_SYSTEM_HANDBOOK.md                        1227 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_VALINE_SYSTEM_HANDBOOK.md                        1311 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\PROJECT_VALINE_SYSTEM_HANDBOOK.md                        1331 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\SPA_DELIVERY_RECOVERY.md                                  105 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\white-screen-runbook.md                                    85 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\white-screen-runbook.md                                   209 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\white-screen-runbook.md                                   280 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\WHITE_SCREEN_FIX_TESTING.md                               144 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\WHITE_SCREEN_FIX_TESTING.md                               157 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\dev-api-base-issue.md                                 185 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\development.md                                        182 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\development.md                                        224 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\development.md                                        337 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\development.md                                        361 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\development.md                                        383 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\development.md                                        452 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\development.md                                        947 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\preferences.md                                         96 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\preferences.md                                        217 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\preferences.md                                        224 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\preferences.md                                        231 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\preferences.md                                        237 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\profiles.md                                           137 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\profiles.md                                           322 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\profiles.md                                           328 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\profiles.md                                           334 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\api\reference.md                                          517 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\agent-instructions.md                             254 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\agent-instructions.md                             341 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\cookie-auth-401-fix.md                            231 Invoke-RestMethod -Uri "-X" -Method Post        
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\migration-profile-links.md                        374 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\migration-profile-links.md                        382 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         399 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         407 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         423 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         431 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         441 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         459 Invoke-RestMethod -Uri "-X" -Method Put -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         470 Invoke-RestMethod -Uri "-s" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         483 Invoke-RestMethod -Uri "-X" -Method Put -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         492 Invoke-RestMethod -Uri "-X" -Method Delete -H...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         502 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         519 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         528 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         565 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         573 Invoke-RestMethod -Uri "-X" -Method Delete -H...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         584 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         602 Invoke-RestMethod -Uri "-X" -Method Put -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         611 Invoke-RestMethod -Uri "-X" -Method Delete -H...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\profile-implementation.md                         629 Invoke-RestMethod -Uri "-X" -Method Put -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\theme-preference-api.md                           171 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\theme-preference-api.md                           178 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\theme-preference-api.md                           185 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\theme-preference-api.md                           192 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             155 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             217 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             249 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             301 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             339 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             406 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             509 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\backend\troubleshooting-auth-profile-posts.md             521 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\debug\PR-SUMMARY.md                                       193 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   142 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   379 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   431 Invoke-RestMethod -Uri "-X" -Method Put -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   451 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   503 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   515 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   573 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\aws-guide.md                                   593 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\backend-instructions.md                        316 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\backend-instructions.md                        363 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\backend-instructions.md                        392 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\overview.md                                    190 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\overview.md                                    204 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\overview.md                                    218 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\overview.md                                    231 Invoke-RestMethod -Uri "-X" -Method Post        
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\overview.md                                    481 Invoke-RestMethod -Uri "-X" -Method Post -Bod...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\PRODUCTION_ACCOUNT_SETUP.md                     32 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\PRODUCTION_DEPLOYMENT_GUIDE.md                 603 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\PRODUCTION_DEPLOYMENT_GUIDE.md                 722 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\PRODUCTION_DEPLOYMENT_GUIDE.md                 792 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\PRODUCTION_DEPLOYMENT_GUIDE.md                 801 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\PRODUCTION_DEPLOYMENT_GUIDE.md                 815 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\quick-deploy.md                                118 Invoke-RestMethod -Uri "-v" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\quick-deploy.md                                154 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\serverless-guide.md                            270 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\serverless-guide.md                            296 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\serverless-guide.md                            357 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\deployment\serverless-guide.md                            372 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\DEPLOYMENT_VERIFICATION.md                    267 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\IMPLEMENTATION_COMPLETE.md                    220 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\IMPLEMENTATION_COMPLETE.md                    226 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\PHASE5_STAGING_RUNNER_USAGE_GUIDE.md          383 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\PHASE5_VALIDATION.md                         1273 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\PHASE5_VALIDATION.md                         1279 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\PHASE5_VALIDATION_QUICKSTART.md               191 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\PHASE5_VALIDATION_RUNNER_QUICKSTART.md        246 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\diagnostics\repo-audit-20251130.md                        240 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\guides\supabase-setup.md                                  407 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\guides\supabase-setup.md                                  487 Invoke-RestMethod -Uri "-X" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\guides\TESTING_GUIDE.md                                   164 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\moderation\README.md                                      133 Invoke-RestMethod -Uri "-X" -Method Put -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\moderation\README.md                                      153 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\moderation\README.md                                      165 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\moderation\RULES.md                                       284 Invoke-RestMethod -Uri "-X" -Method Put -Body...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\moderation\RULES.md                                       289 Invoke-RestMethod -Uri "-X" -Method Put -Body...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ops\aws-deployment-quickstart.md                          185 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ops\ORCHESTRATION_RUNBOOK.md                              176 Invoke-RestMethod -Uri "-H" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ops\ORCHESTRATION_RUNBOOK.md                              281 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ops\ORCHESTRATION_RUNBOOK.md                              301 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ops\ORCHESTRATION_RUNBOOK.md                              312 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\performance\METRICS_QUERIES.md                            150 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\performance\METRICS_QUERIES.md                            163 Invoke-RestMethod -Uri "-i" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\performance\METRICS_QUERIES.md                            167 Invoke-RestMethod -Uri "-i" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\performance\SUPPORT_CACHE_OPERATIONS.md                   236 Invoke-RestMethod -Uri "-i" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\performance\SUPPORT_CACHE_OPERATIONS.md                   240 Invoke-RestMethod -Uri "-i" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\privacy\data-deletion.md                                  623 Invoke-RestMethod -Uri "-X" -Method Delete      
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\quickstart\phase5-super-agent.md                          377 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\reference\project-summary.md                             2227 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\release\STAGING_FIRST_ACCOUNT.md                          169 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\release\STAGING_FIRST_ACCOUNT.md                          191 Invoke-RestMethod -Uri "-X" -Method Post```     
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\release\STAGING_FIRST_ACCOUNT.md                          206 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\release\STAGING_FIRST_ACCOUNT.md                          217 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\release\STAGING_FIRST_ACCOUNT.md                          244 Invoke-RestMethod -Uri "-X" -Method Patch -He...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\release\STAGING_FIRST_ACCOUNT.md                          342 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\add-user.md                                      231 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\create-post-500-audiourl.md                      129 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\frontend-deployment.md                           375 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\frontend-deployment.md                           390 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\frontend-deployment.md                           393 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\frontend-deployment.md                           413 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\frontend-deployment.md                           426 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\frontend-deployment.md                           514 Invoke-RestMethod -Uri "-I" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\password-reset.md                                275 Invoke-RestMethod -Uri "-s" -Method Get```      
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\prod-deploy-and-routing.md                       450 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\prod-deploy-and-routing.md                      1141 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\prod-deploy-and-routing.md                      1155 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\prod-deploy-and-routing.md                      1188 Invoke-RestMethod -Uri "-X" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\rotate-jwt-secret.md                             408 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\rotate-jwt-secret.md                             455 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                            36 Invoke-RestMethod -Uri "-s" -Method Get         
